time,value
2018-08-17,7.431404
2018-08-20,7.493257000000001
2018-08-21,7.431404
2018-08-22,7.41373
2018-08-23,7.466749
2018-08-24,7.466749
2018-08-27,7.510930999999999
2018-08-28,7.484422
2018-08-29,7.475585000000001
2018-08-30,7.493257000000001
2018-08-31,7.493257000000001
2018-09-03,7.422566000000001
2018-09-04,7.422566000000001
2018-09-05,7.422567
2018-09-06,7.3135449999999995
2018-09-07,7.3135449999999995
2018-09-10,7.268119
2018-09-11,7.268119
2018-09-12,7.259034
2018-09-13,7.240864
2018-09-14,7.204523
2018-09-17,7.204523
2018-09-18,7.286289999999999
2018-09-19,7.277203999999999
2018-09-20,7.249949000000001
2018-09-21,7.286289999999999
2018-09-24,7.286289999999999
2018-09-26,7.277203999999999
2018-09-27,7.268119
2018-09-28,7.268119
2018-10-02,7.177267999999999
2018-10-03,7.159097
2018-10-04,7.086417
2018-10-05,7.195438
2018-10-08,7.077331
2018-10-09,7.0591610000000005
2018-10-10,7.077331
2018-10-11,6.995564
2018-10-12,6.986478999999999
2018-10-15,6.986478999999999
2018-10-16,6.877458
2018-10-18,6.850202
2018-10-19,6.850202
2018-10-22,6.813861999999999
2018-10-23,6.813861999999999
2018-10-24,6.813861999999999
2018-10-25,6.723011
2018-10-26,6.750266000000001
2018-10-29,6.777521000000001
2018-10-30,6.632159
2018-10-31,6.632159
2018-11-01,6.541307
2018-11-02,6.632159
2018-11-05,6.5140519999999995
2018-11-06,6.586733000000001
2018-11-07,6.532222
2018-11-08,6.559477
2018-11-09,6.450456
2018-11-12,6.5140519999999995
2018-11-13,6.577648
2018-11-14,6.504967
2018-11-15,6.541307
2018-11-16,6.40503
2018-11-19,6.414115
2018-11-20,6.40503
2018-11-21,6.450456
2018-11-22,6.495882
2018-11-23,6.495882
2018-11-26,6.495882
2018-11-27,6.495882
2018-11-28,6.586733000000001
2018-11-29,6.486796
2018-11-30,6.532222
2018-12-03,6.623074000000001
2018-12-04,6.750266000000001
2018-12-05,6.750266000000001
2018-12-06,6.732094999999999
2018-12-07,6.732094999999999
2018-12-10,6.723011
2018-12-11,6.6866699999999994
2018-12-12,6.7139240000000004
2018-12-13,6.760101
2018-12-14,6.815511
2018-12-17,6.8801570000000005
2018-12-18,6.870922
2018-12-19,6.972508
2018-12-20,6.954038000000001
2018-12-21,7.000214
2018-12-24,7.018683
2018-12-27,6.990978999999999
2018-12-28,7.018683
2018-12-31,7.055624000000001
2019-01-02,7.018683
2019-01-03,7.0740940000000005
2019-01-04,7.0740940000000005
2019-01-07,7.064858999999999
2019-01-08,7.194151
2019-01-09,7.231091
2019-01-10,7.203386
2019-01-11,7.203386
2019-01-14,7.184916
2019-01-15,7.203386
2019-01-16,7.268032000000001
2019-01-17,7.314207000000001
2019-01-18,7.378852999999999
2019-01-21,7.4435
2019-01-22,7.4435
2019-01-23,7.4527339999999995
2019-01-24,7.4435
2019-01-25,7.48044
2019-01-28,7.471203999999999
2019-01-29,7.48044
2019-01-30,7.48044
2019-01-31,7.49891
2019-02-01,7.48044
2019-02-04,7.48044
2019-02-08,7.526614
2019-02-11,7.51738
2019-02-12,7.51738
2019-02-13,7.53585
2019-02-14,7.563555
2019-02-15,7.563555
2019-02-18,7.51738
2019-02-19,7.51738
2019-02-20,7.48044
2019-02-21,7.51738
2019-02-22,7.51738
2019-02-25,7.53585
2019-02-26,7.545085
2019-02-27,7.526614
2019-02-28,7.526614
2019-03-01,7.49891
2019-03-04,7.508144000000001
2019-03-05,7.489674000000001
2019-03-06,7.563555
2019-03-07,7.55432
2019-03-08,7.526614
2019-03-11,7.600495
2019-03-12,7.831372999999999
2019-03-13,7.803667999999999
2019-03-14,7.683611999999999
2019-03-15,7.711317
2019-03-18,7.831372999999999
2019-03-19,7.8129029999999995
2019-03-20,7.803667999999999
2019-03-21,7.803667999999999
2019-03-22,7.8129029999999995
2019-03-25,7.840609
2019-03-26,7.803667999999999
2019-03-27,7.831372999999999
2019-03-28,7.914488
2019-03-29,8.080722
2019-04-01,8.034545
2019-04-02,7.9699
2019-04-03,8.043781
2019-04-04,8.053017
2019-04-08,8.006841
2019-04-09,8.06225
2019-04-10,8.053017
2019-04-11,7.997605999999999
2019-04-12,7.942195
2019-04-15,7.9699
2019-04-16,7.98837
2019-04-17,7.98837
2019-04-18,7.868314
2019-04-23,7.7390229999999995
2019-04-24,7.7390229999999995
2019-04-25,7.711317
2019-04-26,7.7390229999999995
2019-04-29,7.711317
2019-04-30,7.674376
2019-05-02,7.674376
2019-05-03,7.7205509999999995
2019-05-06,7.60973
2019-05-07,7.628201
2019-05-08,7.5727899999999995
2019-05-09,7.397324
2019-05-10,7.415792999999999
2019-05-14,7.397324
2019-05-15,7.48044
2019-05-16,7.489674000000001
2019-05-17,7.4435
2019-05-20,7.461969
2019-05-21,7.434264
2019-05-22,7.48044
2019-05-23,7.434264
2019-05-24,7.48044
2019-05-27,7.461969
2019-05-28,7.461969
2019-05-29,7.378852999999999
2019-05-30,7.48044
2019-05-31,7.351147999999999
2019-06-03,7.406559
2019-06-04,7.406559
2019-06-05,7.406559
2019-06-06,7.388088000000001
2019-06-10,7.434264
2019-06-11,7.4435
2019-06-12,7.388088000000001
2019-06-13,7.332677
2019-06-14,7.360383000000001
2019-06-17,7.304972
2019-06-18,7.378852999999999
2019-06-19,7.341913000000001
2019-06-20,7.369617999999999
2019-06-21,7.351147999999999
2019-06-24,7.323442
2019-06-25,7.314207000000001
2019-06-26,7.314207000000001
2019-06-27,7.332677
2019-06-28,7.323442
2019-07-02,7.931565942764282
2019-07-03,7.934068665504455
2019-07-04,7.908860487937927
2019-07-05,7.888743681907654
2019-07-08,7.878579893112183
2019-07-09,7.87491666316986
2019-07-10,7.879284234046936
2019-07-11,7.880749778747559
2019-07-12,7.95169816493988
2019-07-15,8.00502387523651
2019-07-16,8.034103527069092
2019-07-17,8.029733176231383
2019-07-18,8.013475713729859
2019-07-19,7.974520125389099
2019-07-22,7.929282331466674
2019-07-23,7.892976298332214
2019-07-24,7.873014159202575
2019-07-25,7.865578269958496
2019-07-26,7.851972889900207
2019-07-29,7.8331636762619015
2019-07-30,7.790645189285278
2019-07-31,7.732750487327575
2019-08-01,7.6709390735626215
2019-08-02,7.607321190834045
2019-08-05,7.526067743301391
2019-08-06,7.405936546325683
2019-08-07,7.254883089065552
2019-08-08,7.107857036590576
2019-08-09,6.997503719329834
2019-08-12,6.938481111526489
2019-08-13,6.917363014221191
2019-08-14,6.89064001083374
2019-08-15,6.831833987236022
2019-08-16,6.755546054840088
2019-08-19,6.689449205398559
2019-08-20,6.6585471630096436
2019-08-21,6.66071578502655
2019-08-22,6.682036819458007
2019-08-23,6.700821013450622
2019-08-26,6.710511198043823
2019-08-27,6.698672103881836
2019-08-28,6.661089816093444
2019-08-29,6.615046339035033
2019-08-30,6.570980930328369
2019-09-02,6.539137365818023
2019-09-03,6.522595841884613
2019-09-04,6.497932283878326
2019-09-05,6.4721667242050165
2019-09-06,6.443712310791015
2019-09-09,6.422827982902526
2019-09-10,6.407886199951172
2019-09-11,6.394448881149292
2019-09-12,6.38659776687622
2019-09-13,6.386397230625152
2019-09-16,6.39688690662384
2019-09-17,6.407724077701568
2019-09-18,6.412426128387451
2019-09-19,6.411436462402343
2019-09-20,6.404303715229034
2019-09-23,6.39718676328659
2019-09-24,6.392344577312469
2019-09-25,6.38376220703125
2019-09-26,6.366555135250091
2019-09-27,6.33869222164154
2019-09-30,6.305880093574523
2019-10-02,6.275192108154297
2019-10-03,6.251098062992096
2019-10-04,6.238280169963836
2019-10-08,6.234654974937438
2019-10-09,6.234156730175018
2019-10-10,6.231183815002441
2019-10-11,6.221592698097228
2019-10-14,6.211807742118835
2019-10-15,6.206499028205871
2019-10-16,6.205995602607727
2019-10-17,6.215060548782348
2019-10-18,6.238496754169463
2019-10-21,6.265051317214965
2019-10-22,6.281720213890075
2019-10-23,6.288339426517486
2019-10-24,6.289372813701629
2019-10-25,6.290444614887237
2019-10-28,6.288458080291748
2019-10-29,6.283357105255127
2019-10-30,6.2807272624969475
2019-10-31,6.283931798934936
2019-11-01,6.295189628601074
2019-11-04,6.307344501018524
2019-11-05,6.319149351119995
2019-11-06,6.325001420974731
2019-11-07,6.335632874965667
2019-11-08,6.364061889648437
2019-11-11,6.413290948867798
2019-11-12,6.449490206241607
2019-11-13,6.443941531181335
2019-11-14,6.39343722820282
2019-11-15,6.315598330497742
2019-11-18,6.234074974060058
2019-11-19,6.165973773002624
2019-11-20,6.122835607528686
2019-11-21,6.110080769062042
2019-11-22,6.123539316654205
2019-11-25,6.14906883239746
2019-11-26,6.18071918964386
2019-11-27,6.208659310340881
2019-11-28,6.2300645017623895
2019-11-29,6.24308937549591
2019-12-02,6.250661988258361
2019-12-03,6.256943435668945
2019-12-04,6.2612455511093135
2019-12-05,6.2638953590393065
2019-12-06,6.263040900230407
2019-12-09,6.2603909659385675
2019-12-10,6.261549830436706
2019-12-11,6.262097735404968
2019-12-12,6.26820998430252
2019-12-13,6.274038171768188
2019-12-16,6.282514145374297
2019-12-17,6.2882392215728755
2019-12-18,6.290287547111511
2019-12-19,6.286554312705993
2019-12-20,6.280665092468261
2019-12-23,6.271795754432678
2019-12-24,6.262409090995788
2019-12-27,6.254579458236694
2019-12-30,6.349266686439513
2019-12-31,6.420343708992004
2020-01-02,6.429823248386382
2020-01-03,6.396239554882049
2020-01-06,6.3463288998603815
2020-01-07,6.298651943206787
2020-01-08,6.268984961509704
2020-01-09,6.260865454673767
2020-01-10,6.26619021654129
2020-01-13,6.279652934074401
2020-01-14,6.296220741271973
2020-01-15,6.314486851692199
2020-01-16,6.326277928352355
2020-01-17,6.3353277111053465
2020-01-20,6.337938094139099
2020-01-21,6.336412906646728
2020-01-22,6.383167548179626
2020-01-23,6.396505420207977
2020-01-24,6.361886317729949
2020-01-29,6.30475471496582
2020-01-30,6.250355939865112
2020-01-31,6.208275296688079
2020-02-03,6.181658437252044
2020-02-04,6.166568052768707
2020-02-05,6.161611762046814
2020-02-06,6.162128834724426
2020-02-07,6.172699003219604
2020-02-10,6.190008301734924
2020-02-11,6.2125568151473995
2020-02-12,6.228133692741394
2020-02-13,6.235525102615356
2020-02-14,6.234018111228942
2020-02-17,6.226595110893249
2020-02-18,6.220959877967834
2020-02-19,6.217903816699981
2020-02-20,6.214567863941192
2020-02-21,6.206679978370666
2020-02-24,6.1935440325736995
2020-02-25,6.174920318126678
2020-02-26,6.156207518577575
2020-02-27,6.168390064239501
2020-02-28,6.197194752693176
2020-03-02,6.213218824863433
2020-03-03,6.188041605949401
2020-03-04,6.126281747817993
2020-03-05,6.044285545349121
2020-03-06,5.964091515541076
2020-03-09,5.896617827415466
2020-03-10,5.8404086661338805
2020-03-11,5.7912679338455195
2020-03-12,5.748229846954345
2020-03-13,5.705554292201995
2020-03-16,5.65233598947525
2020-03-17,5.583517432212829
2020-03-18,5.5045026111602775
2020-03-19,5.418414622545241
2020-03-20,5.325445536375045
2020-03-23,5.235735006332397
2020-03-24,5.155554497241973
2020-03-25,5.092915918827056
2020-03-26,5.059547798633575
2020-03-27,5.064441792964935
2020-03-30,5.106109611988067
2020-03-31,5.161664218902588
2020-04-01,5.211889388561248
2020-04-02,5.246607685089111
2020-04-03,5.262397545576095
2020-04-06,5.259753739833831
2020-04-07,5.247020003795623
2020-04-08,5.237099587917327
2020-04-09,5.2343029475212095
2020-04-14,5.249892966747283
2020-04-15,5.290962715148925
2020-04-16,5.3516861534118645
2020-04-17,5.416935430765151
2020-04-20,5.476123193502426
2020-04-21,5.512632732391357
2020-04-22,5.512335023880004
2020-04-23,5.480157548189163
2020-04-24,5.425923043489456
2020-04-27,5.359453047513961
2020-04-28,5.294986581802368
2020-04-29,5.247374954223632
2020-05-04,5.227427093982696
2020-05-05,5.227520664930343
2020-05-06,5.234687972068786
2020-05-07,5.239512341022491
2020-05-08,5.236438336372375
2020-05-11,5.225744017362594
2020-05-12,5.214312629699706
2020-05-13,5.203083863258361
2020-05-14,5.190727190971374
2020-05-15,5.175902166366576
2020-05-18,5.158977197408675
2020-05-19,5.143071842193603
2020-05-20,5.131886165142059
2020-05-21,5.125788258314132
2020-05-22,5.123120254278183
2020-05-25,5.116405764818191
2020-05-26,5.099656817913055
2020-05-27,5.074951055049896
2020-05-28,5.04699444413185
2020-05-29,5.021137461662292
2020-06-01,5.000003600716591
2020-06-02,4.986172949075698
2020-06-03,4.987004346847534
2020-06-04,5.003341448903083
2020-06-05,5.032234432697296
2020-06-08,5.073947110176086
2020-06-09,5.121861374378204
2020-06-10,5.167446979284286
2020-06-11,5.201010075807571
2020-06-12,5.213999315500259
2020-06-15,5.2049727833271024
2020-06-16,5.176098848581313
2020-06-17,5.134971163272857
2020-06-18,5.090877954959868
2020-06-19,5.0545200502872465
2020-06-22,5.034085570573806
2020-06-23,5.030305234789847
2020-06-24,5.041529862880706
2020-06-26,5.062396057844161
2020-06-29,5.086179631948471
2020-06-30,5.102091178894042
2020-07-02,5.101141948699951
2020-07-03,5.08564689040184
2020-07-06,5.063794567584991
2020-07-07,5.04503362417221
2020-07-08,5.033747173547744
2020-07-09,5.02901460647583
2020-07-10,5.027002041339873
2020-07-13,5.025594307184218
2020-07-14,5.025039736628532
2020-07-15,5.023572517633437
2020-07-16,5.019137406349182
2020-07-17,5.01127570927143
2020-07-20,5.002303323149681
2020-07-21,4.99422245144844
2020-07-22,4.988146152496337
2020-07-23,4.983312274813652
2020-07-24,4.978465539813041
2020-07-27,4.971957304477691
2020-07-28,4.964681547284125
2020-07-29,4.957770249247551
2020-07-30,4.952428049445151
2020-07-31,4.949628913402557
2020-08-03,4.949358404278755
2020-08-04,4.952212002277373
2020-08-05,4.958001996874809
2020-08-06,4.965408980846404
2020-08-07,4.972404941320419
2020-08-10,4.977050760984421
2020-08-11,4.979116303324699
2020-08-12,4.979670842289924
2020-08-13,4.978082821369171
2020-08-14,4.974614378213881
2020-08-17,4.970904299616813
2020-08-18,4.969438470602035
2020-08-19,4.970436223745345
2020-08-20,4.97179704606533
2020-08-21,4.972315066456794
2020-08-24,4.970385584235191
2020-08-25,4.966818705201148
2020-08-26,4.963098928332328
2020-08-27,4.961750615835189
2020-08-28,4.962794585824012
2020-08-31,4.964657696485519
2020-09-01,4.967256770133972
2020-09-02,4.968689839839935
2020-09-03,4.966280435323714
2020-09-04,4.959056802392006
2020-09-07,4.9482042151689525
2020-09-08,4.934810965061187
2020-09-09,4.922645636200905
2020-09-10,4.914819889068603
2020-09-11,4.914357752203941
2020-09-14,4.920528095960616
2020-09-15,4.9304697722196575
2020-09-16,4.939359486103057
2020-09-17,4.946144706606864
2020-09-18,4.947190319299697
2020-09-21,4.941464579701423
2020-09-22,4.9280706346034995
2020-09-23,4.9075003790855405
2020-09-24,4.882569376230239
2020-09-25,4.857433730363845
2020-09-28,4.8330557501316065
2020-09-29,4.809284369945526
2020-09-30,4.7862251019477835
2020-10-05,4.765676391124725
2020-10-06,4.750021611452102
2020-10-07,4.738400617837906
2020-10-08,4.730611041784286
2020-10-09,4.724522169828414
2020-10-12,4.71903787612915
2020-10-14,4.714091252088546
2020-10-15,4.7090584492683405
2020-10-16,4.70531548500061
2020-10-19,4.702584489583969
2020-10-20,4.700766395330429
2020-10-21,4.69908009648323
2020-10-22,4.69727842926979
2020-10-23,4.6957670783996575
2020-10-27,4.696301020383834
2020-10-28,4.700324823856353
2020-10-29,4.706466009616851
2020-10-30,4.712122155427932
2020-11-02,4.713760942220687
2020-11-03,4.709683750867843
2020-11-04,4.699948897361755
2020-11-05,4.686019335985183
2020-11-06,4.671044067144393
2020-11-09,4.657581412792205
2020-11-10,4.647245708703994
2020-11-11,4.642648475170135
2020-11-12,4.64592977643013
2020-11-13,4.656184924840926
2020-11-16,4.667780709266662
2020-11-17,4.674728336334228
2020-11-18,4.676587245464324
2020-11-19,4.6769004964828484
2020-11-20,4.67849177122116
2020-11-23,4.683172403573989
2020-11-24,4.69028802871704
2020-11-25,4.697736364603042
2020-11-26,4.706069865226745
2020-11-27,4.714432681798934
