Time,Last Trade,Predicted Last Trade
2020/11/18 11:31,61.15,61.36206200420856
2020/11/18 11:32,61.15,61.34441341757774
2020/11/18 11:33,61.15,61.32804944813251
2020/11/18 11:34,61.15,61.313439804315564
2020/11/18 11:35,61.4,61.30091404914856
2020/11/18 11:36,61.4,61.29097523093223
2020/11/18 11:37,61.4,61.28351506888866
2020/11/18 11:38,61.55,61.27852323651314
2020/11/18 11:39,61.45,61.275900894403456
2020/11/18 11:40,61.6,61.27538191378117
2020/11/18 11:41,61.6,61.27633578777313
2020/11/18 11:42,61.6,61.27840728461742
2020/11/18 11:43,61.65,61.28130106627941
2020/11/18 11:44,61.6,61.28475306928158
2020/11/18 11:45,61.6,61.28845438361168
2020/11/18 11:46,61.6,61.295680281519886
2020/11/18 11:47,61.6,61.307742819190025
2020/11/18 11:48,61.6,61.32518753111362
2020/11/18 11:49,61.6,61.34900753200054
2020/11/18 11:50,61.6,61.37865433692932
2020/11/18 11:51,61.65,61.4134104013443
2020/11/18 11:52,61.65,61.45192619860172
2020/11/18 11:53,61.6,61.492293980717655
2020/11/18 11:54,61.6,61.53248709738254
2020/11/18 11:55,61.55,61.56971532702446
2020/11/18 11:56,61.55,61.60210573673248
2020/11/18 11:57,61.5,61.62840114831924
2020/11/18 11:58,61.5,61.647892573475836
2020/11/18 11:59,61.45,61.660788017511365
2020/11/18 12:00,61.45,61.66732174456119
2020/11/18 12:01,61.45,61.66837357282638
2020/11/18 12:02,61.45,61.66554617583751
2020/11/18 12:03,61.45,61.66052631437778
2020/11/18 12:04,61.45,61.6545941799879
2020/11/18 12:05,61.45,61.648493871092796
2020/11/18 12:06,61.45,61.642595666646955
2020/11/18 12:07,61.45,61.63711494803429
2020/11/18 12:08,61.45,61.63219776153564
2020/11/18 12:09,61.45,61.62788334786892
2020/11/18 12:10,61.45,61.62403982281685
2020/11/18 12:11,61.45,61.620552414655684
2020/11/18 12:12,61.45,61.617203971743585
2020/11/18 12:13,61.45,61.61363837718964
2020/11/18 12:14,61.45,61.609550261497496
2020/11/18 12:15,61.45,61.604622748494144
2020/11/18 12:16,61.45,61.598702710866924
2020/11/18 12:17,61.45,61.59167272150516
2020/11/18 12:18,61.45,61.58362925946712
2020/11/18 12:19,61.45,61.5746325135231
2020/11/18 12:20,61.45,61.565001130104065
2020/11/18 12:21,61.45,61.55519360601902
2020/11/18 12:22,61.45,61.545696172118184
2020/11/18 12:23,61.45,61.53694431185722
2020/11/18 12:24,61.45,61.52926788330078
2020/11/18 12:25,61.45,61.52287341654301
2020/11/18 12:26,61.45,61.517844998836516
2020/11/18 12:27,61.45,61.51416286230087
2020/11/18 12:28,61.45,61.51172846257686
2020/11/18 12:29,61.45,61.51038572192192
2020/11/18 12:30,61.45,61.509951123595236
2020/11/18 12:31,61.45,61.51022875905037
2020/11/18 12:32,61.45,61.51103039085865
2020/11/18 12:33,61.45,61.512186074256896
2020/11/18 12:34,61.45,61.513549172878264
2020/11/18 12:35,61.45,61.51499989926815
2020/11/18 12:36,61.45,61.51644649505615
2020/11/18 12:37,61.45,61.51782257556915
2020/11/18 12:38,61.45,61.519082114100456
2020/11/18 12:39,61.45,61.52019944190979
2020/11/18 12:40,61.45,61.52116187214851
2020/11/18 12:41,61.45,61.52196940481662
2020/11/18 12:42,61.45,61.52262764573097
2020/11/18 12:43,61.45,61.523149576783176
2020/11/18 12:44,61.45,61.523550835251804
2020/11/18 12:45,61.45,61.5238473534584
2020/11/18 12:46,61.45,61.5240556538105
2020/11/18 12:47,61.45,61.52419225871563
2020/11/18 12:48,61.45,61.524272510409354
2020/11/18 12:49,61.45,61.52430791556835
2020/11/18 12:50,61.45,61.524310275912285
2020/11/18 12:51,61.45,61.524289327859876
2020/11/18 12:52,61.45,61.52425215244293
2020/11/18 12:53,61.45,61.52420524060726
2020/11/18 12:54,61.45,61.52415301799774
2020/11/18 12:55,61.45,61.52409902513027
2020/11/18 12:56,61.45,61.524045917391774
2020/11/18 12:57,61.45,61.52399605512619
2020/11/18 12:58,61.45,61.52395002841949
2020/11/18 12:59,61.45,61.52390813231468
2020/11/18 13:00,61.4,61.52387095689773
2020/11/18 13:01,61.25,61.52383850216865
2020/11/18 13:02,61.25,61.523810473084446
2020/11/18 13:03,61.25,61.52378657460213
2020/11/18 13:04,61.25,61.52376680672169
2020/11/18 13:05,61.35,61.52374998927116
2020/11/18 13:06,61.35,61.52373641729355
2020/11/18 13:07,61.4,61.523725205659865
2020/11/18 13:08,61.4,61.52371605932712
2020/11/18 13:09,61.35,61.52370868325233
2020/11/18 13:10,61.45,61.52370248734951
2020/11/18 13:11,61.55,61.52379365563392
2020/11/18 13:12,61.5,61.524002841115
2020/11/18 13:13,61.4,61.524108466506
2020/11/18 13:14,61.35,61.523926720023155
2020/11/18 13:15,61.35,61.52328470647335
2020/11/18 13:16,61.35,61.52257748842239
2020/11/18 13:17,61.35,61.52183486521244
2020/11/18 13:18,61.25,61.52126779258251
2020/11/18 13:19,61.25,61.52095504701138
2020/11/18 13:20,61.25,61.520487108826636
2020/11/18 13:21,61.15,61.52030772268772
2020/11/18 13:22,61.05,61.52183427512646
2020/11/18 13:23,61.1,61.52556863427162
2020/11/18 13:24,61.25,61.53078322410583
2020/11/18 13:25,61.15,61.53601138591766
2020/11/18 13:26,61.15,61.540080323815346
2020/11/18 13:27,61.15,61.54230288267136
2020/11/18 13:28,61.2,61.54250380694866
2020/11/18 13:29,61.15,61.5407415151596
2020/11/18 13:30,61.2,61.537040495872496
2020/11/18 13:31,61.15,61.531648290157314
2020/11/18 13:32,61.1,61.52437341511249
2020/11/18 13:33,61.05,61.51477360129356
2020/11/18 13:34,61.1,61.502747353911396
2020/11/18 13:35,61.05,61.48946746885776
2020/11/18 13:36,61.1,61.47538831233978
2020/11/18 13:37,61.05,61.460715824365614
2020/11/18 13:38,61.05,61.445557105541226
2020/11/18 13:39,61.1,61.43046388626099
2020/11/18 13:40,61.15,61.41556539535522
2020/11/18 13:41,61.25,61.40126613676548
2020/11/18 13:42,61.2,61.387871184945105
2020/11/18 13:43,61.25,61.375314155220984
2020/11/18 13:44,61.2,61.36319762468338
2020/11/18 13:45,61.25,61.35142068862915
2020/11/18 13:46,61.25,61.34002494812012
2020/11/18 13:47,61.25,61.329388353228566
2020/11/18 13:48,61.25,61.319577583670615
2020/11/18 13:49,61.25,61.31054248213768
2020/11/18 13:50,61.25,61.3025603890419
2020/11/18 13:51,61.25,61.29593136310577
2020/11/18 13:52,61.3,61.2919149428606
2020/11/18 13:53,61.3,61.29108292162418
2020/11/18 13:54,61.25,61.29389232099056
2020/11/18 13:55,61.3,61.30002508461475
2020/11/18 13:56,61.3,61.3090669721365
2020/11/18 13:57,61.25,61.32035059630871
2020/11/18 13:58,61.3,61.33292178809643
2020/11/18 13:59,61.25,61.345603030920024
2020/11/18 14:00,61.3,61.35720471143723
2020/11/18 14:01,61.3,61.36680098474026
2020/11/18 14:02,61.3,61.37402658760548
2020/11/18 14:03,61.3,61.37926301062107
2020/11/18 14:04,61.3,61.383153152465816
2020/11/18 14:05,61.35,61.385909444093706
2020/11/18 14:06,61.35,61.38802254199982
2020/11/18 14:07,61.4,61.38993619084358
2020/11/18 14:08,61.4,61.3916893362999
2020/11/18 14:09,61.4,61.39349883496761
2020/11/18 14:10,61.45,61.39525139033794
2020/11/18 14:11,61.45,61.39704112112522
2020/11/18 14:12,61.4,61.3989789634943
2020/11/18 14:13,61.35,61.4010852754116
2020/11/18 14:14,61.35,61.403393691778184
2020/11/18 14:15,61.35,61.40581953525543
2020/11/18 14:16,61.3,61.4087702602148
2020/11/18 14:17,61.3,61.41243528425694
2020/11/18 14:18,61.3,61.417344799637796
2020/11/18 14:19,61.3,61.42382954955101
2020/11/18 14:20,61.3,61.431758829951285
2020/11/18 14:21,61.3,61.44123856127262
2020/11/18 14:22,61.25,61.452216520905495
2020/11/18 14:23,61.25,61.46396749317646
2020/11/18 14:24,61.25,61.47559867799282
2020/11/18 14:25,61.35,61.48585378229618
2020/11/18 14:26,61.35,61.49395153224468
2020/11/18 14:27,61.3,61.499447003006935
2020/11/18 14:28,61.35,61.50231482088566
2020/11/18 14:29,61.55,61.5028355717659
2020/11/18 14:30,61.55,61.50142467617989
2020/11/18 14:31,61.55,61.4983895689249
2020/11/18 14:32,61.55,61.49393855035305
2020/11/18 14:33,61.45,61.4879347205162
2020/11/18 14:34,61.45,61.48043974339962
2020/11/18 14:35,61.45,61.4717038154602
2020/11/18 14:36,61.5,61.4628014832735
2020/11/18 14:37,61.5,61.4546580016613
2020/11/18 14:38,61.45,61.447685840725896
2020/11/18 14:39,61.45,61.442368575930594
2020/11/18 14:40,61.45,61.441131165623666
2020/11/18 14:41,61.45,61.445583659410474
2020/11/18 14:42,61.45,61.456373086571695
2020/11/18 14:43,61.45,61.473038884997365
2020/11/18 14:44,61.45,61.49368304312229
2020/11/18 14:45,61.45,61.51571537852287
2020/11/18 14:46,61.45,61.53690448105335
2020/11/18 14:47,61.45,61.55587574541568
2020/11/18 14:48,61.45,61.5715416431427
2020/11/18 14:49,61.45,61.582952725887296
2020/11/18 14:50,61.55,61.5898331284523
2020/11/18 14:51,61.55,61.592438063025476
2020/11/18 14:52,61.55,61.59131217896938
2020/11/18 14:53,61.55,61.587019303441046
2020/11/18 14:54,61.5,61.580358707904814
2020/11/18 14:55,61.5,61.57223587930202
2020/11/18 14:56,61.5,61.56346985697746
2020/11/18 14:57,61.55,61.55467167496681
2020/11/18 14:58,61.55,61.546064090728756
2020/11/18 14:59,61.4,61.5378978908062
2020/11/18 15:00,61.45,61.53040999472141
2020/11/18 15:01,61.45,61.5250647008419
2020/11/18 15:02,61.5,61.5228170633316
2020/11/18 15:03,61.45,61.52411731779575
2020/11/18 15:04,61.45,61.52887105047703
2020/11/18 15:05,61.45,61.536244469881055
2020/11/18 15:06,61.45,61.54516420960426
2020/11/18 15:07,61.5,61.554595258831974
2020/11/18 15:08,61.45,61.56390829086303
2020/11/18 15:09,61.5,61.572623860836025
2020/11/18 15:10,61.5,61.580136835575104
2020/11/18 15:11,61.5,61.586091983318326
2020/11/18 15:12,61.45,61.590180984139444
2020/11/18 15:13,61.45,61.59258617460728
2020/11/18 15:14,61.45,61.593370988965034
2020/11/18 15:15,61.5,61.59268029332161
2020/11/18 15:16,61.45,61.59075425267219
2020/11/18 15:17,61.5,61.587867847085
2020/11/18 15:18,61.45,61.58452766537666
2020/11/18 15:19,61.55,61.58064637482166
2020/11/18 15:20,61.6,61.57642430961132
2020/11/18 15:21,61.6,61.57218926250935
2020/11/18 15:22,61.6,61.56827256679535
2020/11/18 15:23,61.6,61.56466271579266
2020/11/18 15:24,61.6,61.56128535866737
2020/11/18 15:25,61.6,61.5581121712923
2020/11/18 15:26,61.55,61.55539482533931
2020/11/18 15:27,61.5,61.55311679840088
2020/11/18 15:28,61.45,61.55146426260471
2020/11/18 15:29,61.45,61.550348410010336
2020/11/18 15:30,61.55,61.55036109685898
2020/11/18 15:31,61.55,61.55248304605484
2020/11/18 15:32,61.55,61.55722114145755
2020/11/18 15:33,61.55,61.564736771583554
2020/11/18 15:34,61.55,61.574629268050195
2020/11/18 15:35,61.55,61.58617193996906
2020/11/18 15:36,61.55,61.59855961501598
2020/11/18 15:37,61.65,61.610873234272
2020/11/18 15:38,61.65,61.62178303897381
2020/11/18 15:39,61.65,61.630051323771475
2020/11/18 15:40,61.65,61.63519126772881
2020/11/18 15:41,61.65,61.63785668611526
2020/11/18 15:42,61.6,61.63858603239059
2020/11/18 15:43,61.65,61.637935757637024
2020/11/18 15:44,61.7,61.63636347353458
2020/11/18 15:45,61.7,61.6341857612133
2020/11/18 15:46,61.7,61.63157374560833
2020/11/18 15:47,61.55,61.62871920466423
2020/11/18 15:48,61.6,61.626930359005925
2020/11/18 15:49,61.6,61.626737695932384
2020/11/18 15:50,61.6,61.62824093997478
2020/11/18 15:51,61.55,61.63136042952537
2020/11/18 15:52,61.55,61.635964575409886
2020/11/18 15:53,61.65,61.641419920325276
2020/11/18 15:54,61.65,61.64726059138775
2020/11/18 15:55,61.65,61.653668040037154
2020/11/18 15:56,61.7,61.660432785749435
2020/11/18 15:57,61.7,61.66724827885628
2020/11/18 15:58,61.7,61.67353741526603
2020/11/18 15:59,61.65,61.67893522679805
2020/11/18 16:00,61.65,61.68302039206028
2020/11/18 16:01,61.65,61.68564745485782
2020/11/18 16:02,61.65,61.686735278368
2020/11/18 16:03,61.65,61.68636499941349
2020/11/18 16:04,61.65,61.685380735993384
2020/11/18 16:05,61.65,61.68429881334305
2020/11/18 16:06,61.65,61.683664470911026
2020/11/18 16:07,61.65,61.683727610111234
2020/11/18 16:08,61.7,61.68470538258553
2020/11/19 09:30,60.75,61.68682408630848
2020/11/19 09:31,60.7,61.68978454768658
2020/11/19 09:32,60.7,61.69301792383194
2020/11/19 09:33,60.4,61.69589547812939
2020/11/19 09:34,60.3,61.697709107398985
2020/11/19 09:35,60.55,61.698161113262174
2020/11/19 09:36,60.45,61.69728513062
2020/11/19 09:37,60.4,61.695323389768596
2020/11/19 09:38,60.4,61.69256591796875
2020/11/19 09:39,60.5,61.68925258517265
2020/11/19 09:40,60.35,61.68784375488758
2020/11/19 09:41,60.35,61.687772354483606
2020/11/19 09:42,60.7,61.687487047910686
2020/11/19 09:43,60.85,61.685519406199454
2020/11/19 09:44,60.65,61.67968758642673
2020/11/19 09:45,60.65,61.667385178804395
2020/11/19 09:46,60.6,61.64744646847248
2020/11/19 09:47,60.7,61.61864437162876
2020/11/19 09:48,60.75,61.57979281544685
2020/11/19 09:49,60.75,61.52918881177902
2020/11/19 09:50,60.75,61.464408287405966
2020/11/19 09:51,60.7,61.385873743891715
2020/11/19 09:52,60.7,61.295651072263716
2020/11/19 09:53,60.75,61.1998998850584
2020/11/19 09:54,60.8,61.10722245573997
2020/11/19 09:55,60.75,61.02371820807457
2020/11/19 09:56,60.65,60.95355757474899
2020/11/19 09:57,60.7,60.89848337471485
2020/11/19 09:58,60.6,60.85915266871452
2020/11/19 09:59,60.6,60.8351633131504
2020/11/19 10:00,60.65,60.82521151304245
2020/11/19 10:01,60.65,60.826795893907544
2020/11/19 10:02,60.8,60.83591213226318
2020/11/19 10:03,61.1,60.84922034144401
2020/11/19 10:04,61.35,60.86428494155407
2020/11/19 10:05,61.3,60.87999007999897
2020/11/19 10:06,61.15,60.89550255537033
2020/11/19 10:07,61.25,60.90969471335411
2020/11/19 10:08,61.25,60.92198767960071
2020/11/19 10:09,61.25,60.93184742629528
2020/11/19 10:10,61.3,60.939077749848366
2020/11/19 10:11,61.4,60.943987265229225
2020/11/19 10:12,61.45,60.94706249833107
2020/11/19 10:13,61.45,60.950179332494734
2020/11/19 10:14,61.45,60.95739549398422
2020/11/19 10:15,61.35,60.974624529480934
2020/11/19 10:16,61.3,61.00550284385681
2020/11/19 10:17,61.3,61.049473986029625
2020/11/19 10:18,61.25,61.10422865450382
2020/11/19 10:19,61.15,61.16588378846645
2020/11/19 10:20,61.15,61.22970306277275
2020/11/19 10:21,61.15,61.291265258193015
2020/11/19 10:22,61.15,61.346926003694534
2020/11/19 10:23,61.15,61.394044959545134
2020/11/19 10:24,61.15,61.43168123364448
2020/11/19 10:25,61.15,61.46041074991226
2020/11/19 10:26,61.1,61.481129553914066
2020/11/19 10:27,61.15,61.494381999969484
2020/11/19 10:28,61.15,61.50090038478374
2020/11/19 10:29,61.2,61.50154829919338
2020/11/19 10:30,61.2,61.4972462773323
2020/11/19 10:31,61.2,61.48910427093506
2020/11/19 10:32,61.15,61.47832162976265
2020/11/19 10:33,61.175,61.465870815515515
2020/11/19 10:34,61.2,61.45236492753029
2020/11/19 10:35,61.275,61.437956207990645
2020/11/19 10:36,61.275,61.4227396607399
2020/11/19 10:37,61.3,61.40669079720974
2020/11/19 10:38,61.3,61.389958614110945
2020/11/19 10:39,61.25,61.37270479500294
2020/11/19 10:40,61.275,61.35583630204201
2020/11/19 10:41,61.275,61.34040584862232
2020/11/19 10:42,61.275,61.32729531824589
2020/11/19 10:43,61.275,61.316791492700574
2020/11/19 10:44,61.3,61.309000292420386
2020/11/19 10:45,61.35,61.30412647724152
2020/11/19 10:46,61.35,61.30270909070968
2020/11/19 10:47,61.4,61.304836350679395
2020/11/19 10:48,61.45,61.31048966944218
2020/11/19 10:49,61.3,61.31931942105293
2020/11/19 10:50,61.25,61.33039651513099
2020/11/19 10:51,61.25,61.342811334133145
2020/11/19 10:52,61.225,61.35570500791073
2020/11/19 10:53,61.225,61.36817677021026
2020/11/19 10:54,61.15,61.37934591770172
2020/11/19 10:55,61.0,61.388652458786964
2020/11/19 10:56,60.95,61.39656580686569
2020/11/19 10:57,60.95,61.40354416370392
2020/11/19 10:58,60.9,61.410492426157
2020/11/19 10:59,60.8,61.41866924762726
2020/11/19 11:00,60.8,61.42789288163185
2020/11/19 11:01,60.75,61.437187030911446
2020/11/19 11:02,60.5,61.44561434388161
2020/11/19 11:03,60.75,61.45254490375519
2020/11/19 11:04,60.75,61.45749277472496
2020/11/19 11:05,60.85,61.4601269185543
2020/11/19 11:06,60.85,61.46006525456905
2020/11/19 11:07,60.85,61.45704725980759
2020/11/19 11:08,60.85,61.45101215541363
2020/11/19 11:09,60.85,61.44155750274658
2020/11/19 11:10,60.8,61.42827496230602
2020/11/19 11:11,60.9,61.411115851998325
2020/11/19 11:12,60.9,61.39035456180572
2020/11/19 11:13,60.9,61.36570106446743
2020/11/19 11:14,60.9,61.33756487965584
2020/11/19 11:15,60.9,61.306425157189366
2020/11/19 11:16,60.9,61.273724952340125
2020/11/19 11:17,60.9,61.24106398820877
2020/11/19 11:18,60.9,61.209840178489685
2020/11/19 11:19,61.0,61.181192389130594
2020/11/19 11:20,61.0,61.15603171288967
2020/11/19 11:21,61.1,61.134646406769754
2020/11/19 11:22,61.1,61.11774221360683
2020/11/19 11:23,61.1,61.10466974377632
2020/11/19 11:24,61.05,61.09478580355644
2020/11/19 11:25,61.0,61.08742123544216
2020/11/19 11:26,61.0,61.082162684202196
2020/11/19 11:27,61.025,61.07876762449741
2020/11/19 11:28,61.025,61.07706522643566
2020/11/19 11:29,61.05,61.07692006528377
2020/11/19 11:30,61.0,61.07894406020641
2020/11/19 11:31,61.0,61.08343018889427
2020/11/19 11:32,61.05,61.0915267586708
2020/11/19 11:33,61.0,61.10381765961647
2020/11/19 11:34,61.0,61.120226475596425
2020/11/19 11:35,61.0,61.13971790075302
2020/11/19 11:36,61.0,61.160562098026276
2020/11/19 11:37,61.0,61.18096461594104
2020/11/19 11:38,61.0,61.19946440160275
2020/11/19 11:39,61.0,61.21489485502243
2020/11/19 11:40,61.0,61.22698306143284
2020/11/19 11:41,61.05,61.23549446165561
2020/11/19 11:42,61.0,61.240557399392124
2020/11/19 11:43,61.0,61.24271652400493
2020/11/19 11:44,61.0,61.242284876108165
2020/11/19 11:45,61.0,61.2396761059761
2020/11/19 11:46,61.1,61.23541332483291
2020/11/19 11:47,61.15,61.23007393181324
2020/11/19 11:48,61.15,61.22419903576374
2020/11/19 11:49,61.15,61.21825745999813
2020/11/19 11:50,61.1,61.212527725100514
2020/11/19 11:51,61.15,61.207230523228645
2020/11/19 11:52,61.15,61.20289516150951
2020/11/19 11:53,61.1,61.19956884682178
2020/11/19 11:54,61.15,61.19714005291462
2020/11/19 11:55,61.15,61.19545240700245
2020/11/19 11:56,61.2,61.194353666901584
2020/11/19 11:57,61.2,61.19467024803161
2020/11/19 11:58,61.3,61.19745663404465
2020/11/19 11:59,61.3,61.20343272984028
2020/11/19 12:00,61.3,61.2127327799797
2020/11/19 12:01,61.3,61.2245991140604
2020/11/19 12:02,61.3,61.23834457695484
2020/11/19 12:03,61.3,61.25311147868633
2020/11/19 12:04,61.3,61.267653262615205
2020/11/19 12:05,61.3,61.28102136552334
2020/11/19 12:06,61.3,61.292284631729125
2020/11/19 12:07,61.3,61.30147138535976
2020/11/19 12:08,61.3,61.308865752816196
2020/11/19 12:09,61.3,61.31584735512733
2020/11/19 12:10,61.3,61.32370612025261
2020/11/19 12:11,61.3,61.33316313326359
2020/11/19 12:12,61.3,61.344410467147824
2020/11/19 12:13,61.3,61.35717963278294
2020/11/19 12:14,61.3,61.370710304379465
2020/11/19 12:15,61.3,61.384089323878285
2020/11/19 12:16,61.3,61.396330657601354
2020/11/19 12:17,61.3,61.40665244162083
2020/11/19 12:18,61.3,61.41418459415436
2020/11/19 12:19,61.3,61.41868872046471
2020/11/19 12:20,61.3,61.42040941119194
2020/11/19 12:21,61.3,61.41988305449485
2020/11/19 12:22,61.3,61.417769661545755
2020/11/19 12:23,61.3,61.41472334265709
2020/11/19 12:24,61.3,61.41131353080272
2020/11/19 12:25,61.3,61.407983970642086
2020/11/19 12:26,61.3,61.405044162273406
2020/11/19 12:27,61.3,61.40267762243747
2020/11/19 12:28,61.3,61.40096725821495
2020/11/19 12:29,61.3,61.39991454482078
2020/11/19 12:30,61.3,61.3994728654623
2020/11/19 12:31,61.3,61.399558427929875
2020/11/19 12:32,61.3,61.40007150769234
2020/11/19 12:33,61.3,61.4009088397026
2020/11/19 12:34,61.3,61.40197010934353
2020/11/19 12:35,61.3,61.403165918588634
2020/11/19 12:36,61.3,61.40442162156105
2020/11/19 12:37,61.3,61.40567437410355
2020/11/19 12:38,61.3,61.4068790346384
2020/11/19 12:39,61.3,61.408002853393555
