Time,Last Trade,Predicted Last Trade
2020/11/19 12:40,61.3,61.409024292230605
2020/11/19 12:41,61.3,61.40993243455887
2020/11/19 12:42,61.3,61.41072432994842
2020/11/19 12:43,61.3,61.411402043700214
2020/11/19 12:44,61.3,61.41197236180305
2020/11/19 12:45,61.3,61.412442955374715
2020/11/19 12:46,61.3,61.412827101349826
2020/11/19 12:47,61.3,61.41313453614712
2020/11/19 12:48,61.3,61.413377061486244
2020/11/19 12:49,61.3,61.41356470882892
2020/11/19 12:50,61.3,61.4137069195509
2020/11/19 12:51,61.3,61.413813430070874
2020/11/19 12:52,61.3,61.4138901412487
2020/11/19 12:53,61.3,61.41394501924515
2020/11/19 12:54,61.3,61.41398219466209
2020/11/19 12:55,61.3,61.414006093144415
2020/11/19 12:56,61.3,61.414020845294
2020/11/19 12:57,61.3,61.41402851641178
2020/11/19 12:58,61.3,61.41403205692768
2020/11/19 12:59,61.3,61.41403205692768
2020/11/19 13:00,61.3,61.41403028666973
2020/11/19 13:01,61.3,61.414027926325794
2020/11/19 13:02,61.4,61.414024385809896
2020/11/19 13:03,61.4,61.41402114033699
2020/11/19 13:04,61.35,61.414018189907075
2020/11/19 13:05,61.3,61.41401523947716
2020/11/19 13:06,61.3,61.414012879133224
2020/11/19 13:07,61.325,61.414011403918266
2020/11/19 13:08,61.325,61.41400992870331
2020/11/19 13:09,61.3,61.41400845348835
2020/11/19 13:10,61.3,61.414007568359374
2020/11/19 13:11,61.3,61.41404798924923
2020/11/19 13:12,61.3,61.41410375237465
2020/11/19 13:13,61.35,61.415274482965465
2020/11/19 13:14,61.35,61.418435278534886
2020/11/19 13:15,61.35,61.4236569494009
2020/11/19 13:16,61.3,61.43037242293358
2020/11/19 13:17,61.3,61.437655854225156
2020/11/19 13:18,61.3,61.444808876514436
2020/11/19 13:19,61.35,61.451317524909975
2020/11/19 13:20,61.325,61.45689295232296
2020/11/19 13:21,61.35,61.46115160286426
2020/11/19 13:22,61.35,61.46393061280251
2020/11/19 13:23,61.3,61.46512553691864
2020/11/19 13:24,61.3,61.464902779459955
2020/11/19 13:25,61.3,61.46362052261829
2020/11/19 13:26,61.35,61.4617360830307
2020/11/19 13:27,61.325,61.45939255654812
2020/11/19 13:28,61.3,61.45667255520821
2020/11/19 13:29,61.325,61.45367255806923
2020/11/19 13:30,61.3,61.450804150104524
2020/11/19 13:31,61.35,61.448286548256874
2020/11/19 13:32,61.325,61.44637348949909
2020/11/19 13:33,61.35,61.445185941457744
2020/11/19 13:34,61.4,61.44451442360878
2020/11/19 13:35,61.4,61.444093397259714
2020/11/19 13:36,61.45,61.44366558492184
2020/11/19 13:37,61.5,61.443377622962
2020/11/19 13:38,61.4,61.44325163960457
2020/11/19 13:39,61.4,61.44312654137611
2020/11/19 13:40,61.4,61.44296220242977
2020/11/19 13:41,61.35,61.442672765254976
2020/11/19 13:42,61.35,61.44243230521679
2020/11/19 13:43,61.4,61.442260885238646
2020/11/19 13:44,61.4,61.44230986237526
2020/11/19 13:45,61.4,61.44343368113041
2020/11/19 13:46,61.4,61.44588548839092
2020/11/19 13:47,61.25,61.45027425289154
2020/11/19 13:48,61.25,61.45727650821209
2020/11/19 13:49,61.25,61.46663468182087
2020/11/19 13:50,61.275,61.477329400181766
2020/11/19 13:51,61.25,61.48823094367981
2020/11/19 13:52,61.25,61.49816769659519
2020/11/19 13:53,61.275,61.50624479353428
2020/11/19 13:54,61.275,61.512283438444136
2020/11/19 13:55,61.2,61.51635503172874
2020/11/19 13:56,61.2,61.518723046779634
2020/11/19 13:57,61.2,61.519685772061344
2020/11/19 13:58,61.2,61.51965479254722
2020/11/19 13:59,61.225,61.518074837327
2020/11/19 14:00,61.2,61.51475737392902
2020/11/19 14:01,61.2,61.50989683568478
2020/11/19 14:02,61.3,61.503784430027004
2020/11/19 14:03,61.3,61.49679250121117
2020/11/19 14:04,61.3,61.489291328191754
2020/11/19 14:05,61.3,61.48149304687977
2020/11/19 14:06,61.4,61.473136249184606
2020/11/19 14:07,61.4,61.4636202275753
2020/11/19 14:08,61.45,61.45283935666084
2020/11/19 14:09,61.45,61.44108071327209
2020/11/19 14:10,61.45,61.428949725627895
2020/11/19 14:11,61.45,61.41693587005138
2020/11/19 14:12,61.45,61.405465778708454
2020/11/19 14:13,61.45,61.3958317399025
2020/11/19 14:14,61.425,61.3887533634901
2020/11/19 14:15,61.425,61.38457437455654
2020/11/19 14:16,61.425,61.38341721594333
2020/11/19 14:17,61.425,61.38590560853481
2020/11/19 14:18,61.45,61.392213922739025
2020/11/19 14:19,61.45,61.40246224105358
2020/11/19 14:20,61.45,61.41634017825127
2020/11/19 14:21,61.4,61.43299771547317
2020/11/19 14:22,61.45,61.451113945245744
2020/11/19 14:23,61.425,61.46943021416664
2020/11/19 14:24,61.4,61.48682948946953
2020/11/19 14:25,61.4,61.50220122933388
2020/11/19 14:26,61.4,61.51444905400276
2020/11/19 14:27,61.45,61.52309056818485
2020/11/19 14:28,61.45,61.528138163685796
2020/11/19 14:29,61.45,61.53015153706074
2020/11/19 14:30,61.45,61.52992759943008
2020/11/19 14:31,61.425,61.52824968993664
2020/11/19 14:32,61.4,61.52561938166618
2020/11/19 14:33,61.45,61.52266098558903
2020/11/19 14:34,61.4,61.51973946988583
2020/11/19 14:35,61.4,61.51700176596641
2020/11/19 14:36,61.5,61.514509537816046
2020/11/19 14:37,61.5,61.51230084598064
2020/11/19 14:38,61.5,61.51068135499954
2020/11/19 14:39,61.5,61.50987028181553
2020/11/19 14:40,61.5,61.509945812821385
2020/11/19 14:41,61.5,61.51086428165436
2020/11/19 14:42,61.5,61.512340381741524
2020/11/19 14:43,61.5,61.513952791690826
2020/11/19 14:44,61.45,61.51563335657119
2020/11/19 14:45,61.5,61.51713925600052
2020/11/19 14:46,61.5,61.51824507713318
2020/11/19 14:47,61.475,61.51966777443886
2020/11/19 14:48,61.5,61.521860828995706
2020/11/19 14:49,61.5,61.52512902021408
2020/11/19 14:50,61.45,61.52956646680832
2020/11/19 14:51,61.5,61.53508170545101
2020/11/19 14:52,61.475,61.54140595197678
2020/11/19 14:53,61.45,61.548118180036546
2020/11/19 14:54,61.475,61.554887941479684
2020/11/19 14:55,61.5,61.56091566979885
2020/11/19 14:56,61.5,61.565583544969556
2020/11/19 14:57,61.5,61.56868651211261
2020/11/19 14:58,61.5,61.57019919753075
2020/11/19 14:59,61.475,61.57042165994644
2020/11/19 15:00,61.5,61.569734799861905
2020/11/19 15:01,61.475,61.568333935737606
2020/11/19 15:02,61.5,61.566606459021564
2020/11/19 15:03,61.5,61.56476657092571
2020/11/19 15:04,61.4,61.5628579378128
2020/11/19 15:05,61.4,61.56095520555973
2020/11/19 15:06,61.4,61.55928496718406
2020/11/19 15:07,61.3,61.5580277889967
2020/11/19 15:08,61.35,61.55729637742042
2020/11/19 15:09,61.4,61.55711109042168
2020/11/19 15:10,61.375,61.557342699170114
2020/11/19 15:11,61.375,61.55786374509334
2020/11/19 15:12,61.375,61.558438488841055
2020/11/19 15:13,61.375,61.55902945995331
2020/11/19 15:14,61.35,61.55954519510269
2020/11/19 15:15,61.4,61.560245332121845
2020/11/19 15:16,61.35,61.56077522933483
2020/11/19 15:17,61.375,61.56083866357803
2020/11/19 15:18,61.4,61.56022674441338
2020/11/19 15:19,61.375,61.55919438898563
2020/11/19 15:20,61.4,61.55776874125004
2020/11/19 15:21,61.4,61.55580641031265
2020/11/19 15:22,61.4,61.55319291949272
2020/11/19 15:23,61.4,61.54975153803825
2020/11/19 15:24,61.35,61.54516391456127
2020/11/19 15:25,61.375,61.539295214414594
2020/11/19 15:26,61.375,61.53252722322941
2020/11/19 15:27,61.35,61.52510482668877
2020/11/19 15:28,61.4,61.517261993885036
2020/11/19 15:29,61.35,61.50948525071144
2020/11/19 15:30,61.4,61.50206934511662
2020/11/19 15:31,61.4,61.49542055130005
2020/11/19 15:32,61.35,61.49001241326332
2020/11/19 15:33,61.4,61.48595498204231
2020/11/19 15:34,61.4,61.48334650695324
2020/11/19 15:35,61.4,61.481762716174124
2020/11/19 15:36,61.4,61.48088348805904
2020/11/19 15:37,61.35,61.480413189530374
2020/11/19 15:38,61.4,61.480077135562894
2020/11/19 15:39,61.375,61.47993374466896
2020/11/19 15:40,61.375,61.479860574007034
2020/11/19 15:41,61.4,61.48004291057587
2020/11/19 15:42,61.35,61.48057310283184
2020/11/19 15:43,61.5,61.481260848045345
2020/11/19 15:44,61.5,61.4821586638689
2020/11/19 15:45,61.5,61.48327953219414
2020/11/19 15:46,61.5,61.48462905883789
2020/11/19 15:47,61.5,61.48618423044682
2020/11/19 15:48,61.45,61.48763997256756
2020/11/19 15:49,61.5,61.48897504210472
2020/11/19 15:50,61.45,61.49004781842232
2020/11/19 15:51,61.45,61.49076595306396
2020/11/19 15:52,61.4,61.49121441841125
2020/11/19 15:53,61.25,61.49127696752548
2020/11/19 15:54,61.2,61.49238603413105
2020/11/19 15:55,61.25,61.49532407224178
2020/11/19 15:56,61.25,61.50054102241993
2020/11/19 15:57,61.25,61.5080787807703
2020/11/19 15:58,61.3,61.517538744211194
2020/11/19 15:59,61.3,61.528071188926695
2020/11/19 16:00,61.3,61.538906052708626
2020/11/19 16:01,61.3,61.54911985099316
2020/11/19 16:02,61.3,61.557980582118034
2020/11/19 16:03,61.3,61.56455295979976
2020/11/19 16:04,61.3,61.56859445869922
2020/11/19 16:05,61.3,61.56964982748031
2020/11/19 16:06,61.3,61.567883405089376
2020/11/19 16:07,61.3,61.563666650652884
2020/11/19 16:08,61.3,61.55747812390327
2020/11/19 16:09,61.3,61.55023009777069
2020/11/23 09:30,61.5,61.54205740690231
2020/11/23 09:31,61.25,61.532853540778156
2020/11/23 09:32,61.25,61.52241816520691
2020/11/23 09:33,61.25,61.51062116622925
2020/11/23 09:34,61.35,61.4977685034275
2020/11/23 09:35,60.95,61.4842440277338
2020/11/23 09:36,60.8,61.47056760489941
2020/11/23 09:37,60.6,61.45724523365497
2020/11/23 09:38,60.7,61.44452711045742
2020/11/23 09:39,60.65,61.43272332549095
2020/11/23 09:40,60.45,61.42428657114505
2020/11/23 09:41,60.45,61.42030732631683
2020/11/23 09:42,60.45,61.420205536484715
2020/11/23 09:43,60.6,61.423055946826935
2020/11/23 09:44,60.5,61.427840954065324
2020/11/23 09:45,60.35,61.43407403230667
2020/11/23 09:46,60.4,61.44021417200565
2020/11/23 09:47,60.35,61.44463303089142
2020/11/23 09:48,60.35,61.4459037810564
2020/11/23 09:49,60.3,61.44335254430771
2020/11/23 09:50,60.2,61.436542657017704
2020/11/23 09:51,60.15,61.42402162253857
2020/11/23 09:52,60.15,61.404787769913675
2020/11/23 09:53,60.15,61.37826989591122
2020/11/23 09:54,60.3,61.34520619809627
2020/11/23 09:55,60.25,61.30471685826778
2020/11/23 09:56,60.25,61.25630472898483
2020/11/23 09:57,60.2,61.20056019127369
2020/11/23 09:58,60.2,61.13927327096462
2020/11/23 09:59,60.2,61.07474087774754
2020/11/23 10:00,60.2,61.009236907958986
2020/11/23 10:01,60.2,60.94482194185257
2020/11/23 10:02,60.25,60.88331875503063
2020/11/23 10:03,60.05,60.82623885273933
2020/11/23 10:04,60.15,60.77439920902252
2020/11/23 10:05,60.2,60.72890859544277
2020/11/23 10:06,60.2,60.69027330577373
2020/11/23 10:07,60.15,60.65854261219501
2020/11/23 10:08,60.15,60.63297831714153
2020/11/23 10:09,60.15,60.612572258710856
2020/11/23 10:10,60.05,60.596333387494084
2020/11/23 10:11,60.0,60.58352704644203
2020/11/23 10:12,60.0,60.573552232980724
2020/11/23 10:13,59.9,60.566202121973035
2020/11/23 10:14,59.95,60.56078070700168
2020/11/23 10:15,59.85,60.55667724907398
2020/11/23 10:16,59.8,60.55378287732601
2020/11/23 10:17,59.8,60.55203976333141
2020/11/23 10:18,59.8,60.55126173496246
2020/11/23 10:19,59.8,60.55101271867752
2020/11/23 10:20,59.75,60.55095371007919
2020/11/23 10:21,59.7,60.55058431625366
2020/11/23 10:22,59.8,60.54919849932193
2020/11/23 10:23,59.75,60.54618227481842
2020/11/23 10:24,59.75,60.54110104441642
2020/11/23 10:25,59.8,60.533942121267316
2020/11/23 10:26,59.75,60.524553558230394
2020/11/23 10:27,59.75,60.512680143117905
2020/11/23 10:28,59.75,60.49826257228851
2020/11/23 10:29,59.65,60.48138168752193
2020/11/23 10:30,59.55,60.46212393641471
2020/11/23 10:31,59.4,60.440604680776595
2020/11/23 10:32,59.35,60.41697350740432
2020/11/23 10:33,59.35,60.39195327162742
2020/11/23 10:34,59.5,60.3662281781435
2020/11/23 10:35,59.55,60.34030658602714
2020/11/23 10:36,59.45,60.31508749127388
2020/11/23 10:37,59.45,60.29122205376625
2020/11/23 10:38,59.45,60.26924887448549
2020/11/23 10:39,59.4,60.249584996700285
2020/11/23 10:40,59.4,60.23229355961084
2020/11/23 10:41,59.4,60.21674759685993
2020/11/23 10:42,59.35,60.20210372805595
2020/11/23 10:43,59.3,60.18742548674345
2020/11/23 10:44,59.35,60.172099626064295
2020/11/23 10:45,59.4,60.15665161758661
2020/11/23 10:46,59.4,60.14170975536108
2020/11/23 10:47,59.35,60.12718877196312
2020/11/23 10:48,59.5,60.11272399425506
2020/11/23 10:49,59.5,60.09767134338617
2020/11/23 10:50,59.4,60.08127875477075
2020/11/23 10:51,59.3,60.06322271376848
2020/11/23 10:52,59.3,60.04375223666429
2020/11/23 10:53,59.2,60.0232198998332
2020/11/23 10:54,59.2,60.00197223126888
2020/11/23 10:55,59.1,59.98073916733264
2020/11/23 10:56,59.25,59.960448175668716
2020/11/23 10:57,59.25,59.9419031009078
2020/11/23 10:58,59.25,59.9254075422883
2020/11/23 10:59,59.25,59.91219492703676
2020/11/23 11:00,59.05,59.90325040370226
2020/11/23 11:01,59.15,59.898497556149955
2020/11/23 11:02,59.1,59.89672154486179
2020/11/23 11:03,59.1,59.89655941873789
2020/11/23 11:04,59.05,59.896504835784434
2020/11/23 11:05,59.0,59.895402850210665
2020/11/23 11:06,59.05,59.8922787874937
2020/11/23 11:07,59.1,59.8872578933835
2020/11/23 11:08,59.1,59.88084144592285
2020/11/23 11:09,59.15,59.873409608006476
2020/11/23 11:10,59.15,59.86501917541027
2020/11/23 11:11,59.1,59.85482809543609
2020/11/23 11:12,59.15,59.842605496942994
2020/11/23 11:13,59.2,59.82829251885414
2020/11/23 11:14,59.2,59.812201021611685
2020/11/23 11:15,59.2,59.7947666361928
2020/11/23 11:16,59.0,59.776265227794646
2020/11/23 11:17,59.0,59.757284964621064
2020/11/23 11:18,59.1,59.7387311860919
2020/11/23 11:19,59.1,59.72125092148781
2020/11/23 11:20,59.1,59.70548824965954
2020/11/23 11:21,59.05,59.6920530244708
2020/11/23 11:22,59.05,59.681046003103255
2020/11/23 11:23,59.1,59.67267946898937
2020/11/23 11:24,59.0,59.66747284531593
2020/11/23 11:25,58.95,59.665678393840786
2020/11/23 11:26,58.95,59.667086634039876
2020/11/23 11:27,58.95,59.67029286623001
2020/11/23 11:28,58.95,59.67371816784143
2020/11/23 11:29,58.95,59.67673439234495
2020/11/23 11:30,59.0,59.679091933369634
2020/11/23 11:31,59.0,59.68075907379389
2020/11/23 11:32,59.05,59.68158386647701
2020/11/23 11:33,59.05,59.68142970651388
2020/11/23 11:34,59.05,59.680455327034
2020/11/23 11:35,59.05,59.678418202698225
2020/11/23 11:36,59.0,59.674552254378796
2020/11/23 11:37,59.0,59.66846507489681
2020/11/23 11:38,59.05,59.66018484085798
2020/11/23 11:39,59.0,59.650065161287785
2020/11/23 11:40,58.9,59.63862103372812
2020/11/23 11:41,58.9,59.62670468986034
2020/11/23 11:42,58.9,59.61505196690559
2020/11/23 11:43,58.9,59.604587972164154
2020/11/23 11:44,58.95,59.595956932008264
2020/11/23 11:45,58.85,59.58959359228611
2020/11/23 11:46,58.85,59.58567261844873
2020/11/23 11:47,58.95,59.583807651698585
2020/11/23 11:48,58.9,59.58336552977562
2020/11/23 11:49,58.95,59.584005920588964
2020/11/23 11:50,58.95,59.585146114230156
2020/11/23 11:51,58.95,59.58606871366501
2020/11/23 11:52,58.9,59.586045110225676
2020/11/23 11:53,58.95,59.5847034022212
2020/11/23 11:54,58.9,59.58195256888866
2020/11/23 11:55,58.95,59.57811155170202
2020/11/23 11:56,58.9,59.573168843984604
2020/11/23 11:57,58.7,59.566993151605125
2020/11/23 11:58,58.7,59.56013945043087
2020/11/23 11:59,58.8,59.55286310017109
2020/11/23 12:00,58.8,59.545584389567374
2020/11/23 12:01,58.8,59.53879943341016
2020/11/23 12:02,58.8,59.532949320971966
2020/11/23 12:03,58.8,59.52805249243974
2020/11/23 12:04,58.8,59.524268861114976
2020/11/23 12:05,58.8,59.52143585830927
2020/11/23 12:06,58.8,59.51950052380562
2020/11/23 12:07,58.8,59.51807797402143
2020/11/23 12:08,58.8,59.51622923463583
2020/11/23 12:09,58.8,59.51305339187383
2020/11/23 12:10,58.8,59.50852610468864
2020/11/23 12:11,58.8,59.50288134217262
2020/11/23 12:12,58.8,59.49641842544079
2020/11/23 12:13,58.8,59.48945673853159
2020/11/23 12:14,58.8,59.482220514118666
2020/11/23 12:15,58.8,59.474881319701666
2020/11/23 12:16,58.8,59.467445498704905
2020/11/23 12:17,58.8,59.459862156212324
2020/11/23 12:18,58.8,59.45212494879961
2020/11/23 12:19,58.8,59.44410081207752
2020/11/23 12:20,58.8,59.43586719483137
2020/11/23 12:21,58.8,59.427685210108756
2020/11/23 12:22,58.8,59.41990876197815
2020/11/23 12:23,58.8,59.41289101690054
2020/11/23 12:24,58.8,59.406920526921745
2020/11/23 12:25,58.8,59.40218243151903
2020/11/23 12:26,58.8,59.398753294348715
2020/11/23 12:27,58.8,59.396607741713524
2020/11/23 12:28,58.8,59.39563129693269
2020/11/23 12:29,58.8,59.39564663916826
2020/11/23 12:30,58.8,59.3964462056756
2020/11/23 12:31,58.8,59.39781727045774
2020/11/23 12:32,58.8,59.39956053197383
2020/11/23 12:33,58.8,59.401500882208346
2020/11/23 12:34,58.8,59.403494487702844
2020/11/23 12:35,58.8,59.40542996972799
2020/11/23 12:36,58.8,59.40722737163305
2020/11/23 12:37,58.8,59.4088344708085
2020/11/23 12:38,58.8,59.410222795605655
2020/11/23 12:39,58.8,59.41138319969177
2020/11/23 12:40,58.8,59.4123208463192
2020/11/23 12:41,58.8,59.41305048763752
2020/11/23 12:42,58.8,59.4135942518711
2020/11/23 12:43,58.8,59.41397736519575
2020/11/23 12:44,58.8,59.414225201308724
2020/11/23 12:45,58.8,59.4143637239933
2020/11/23 12:46,58.8,59.414416684210295
2020/11/23 12:47,58.8,59.41440532505512
2020/11/23 12:48,58.8,59.41434749662876
2020/11/23 12:49,58.8,59.41425854116678
2020/11/23 12:50,58.8,59.41415085047483
2020/11/23 12:51,58.8,59.414033865928644
2020/11/23 12:52,58.8,59.41391525864601
2020/11/23 12:53,58.8,59.41379989683628
2020/11/23 12:54,58.8,59.413691468536854
2020/11/23 12:55,58.8,59.413592039048666
2020/11/23 12:56,58.8,59.41350308358669
2020/11/23 12:57,58.8,59.41342474967241
2020/11/23 12:58,58.8,59.413356742262835
2020/11/23 12:59,58.8,59.41329861879348
2020/11/23 13:00,58.65,59.41324949413538
2020/11/23 13:01,58.55,59.413208630681034
2020/11/23 13:02,58.6,59.413174700736995
2020/11/23 13:03,58.6,59.41314681917429
2020/11/23 13:04,58.6,59.41312424838543
2020/11/23 13:05,58.6,59.41310595571994
2020/11/23 13:06,58.5,59.41309120357036
2020/11/23 13:07,58.5,59.41307954937219
2020/11/23 13:08,58.5,59.413069960474964
2020/11/23 13:09,58.5,59.413062436878675
2020/11/23 13:10,58.5,59.41305638849735
2020/11/23 13:11,58.55,59.41266545653343
2020/11/23 13:12,58.55,59.41118316054344
2020/11/23 13:13,58.3,59.40813433378935
2020/11/23 13:14,58.45,59.40330403745174
2020/11/23 13:15,58.55,59.39674478918314
2020/11/23 13:16,58.5,59.38853816837072
2020/11/23 13:17,58.5,59.378402556478974
2020/11/23 13:18,58.5,59.36610413193702
2020/11/23 13:19,58.5,59.35157414972782
2020/11/23 13:20,58.5,59.334823969006536
2020/11/23 13:21,58.6,59.31619569212198
2020/11/23 13:22,58.6,59.29661472141743
2020/11/23 13:23,58.6,59.2771842226386
2020/11/23 13:24,58.6,59.257853153347966
2020/11/23 13:25,58.6,59.23895815759897
2020/11/23 13:26,58.6,59.22152141183614
2020/11/23 13:27,58.6,59.20622107237577
2020/11/23 13:28,58.6,59.19342225492
2020/11/23 13:29,58.55,59.183306115865705
2020/11/23 13:30,58.6,59.17587442547082
2020/11/23 13:31,58.6,59.17096195966005
2020/11/23 13:32,58.6,59.16887290775776
2020/11/23 13:33,58.6,59.16982899457216
2020/11/23 13:34,58.6,59.17353665232658
2020/11/23 13:35,58.575,59.179454034566874
2020/11/23 13:36,58.6,59.187009495496746
2020/11/23 13:37,58.6,59.19563212692737
2020/11/23 13:38,58.6,59.20477049350738
2020/11/23 13:39,58.6,59.21389307528734
2020/11/23 13:40,58.55,59.2222391039133
2020/11/23 13:41,58.55,59.22936070412397
2020/11/23 13:42,58.55,59.235093684494494
2020/11/23 13:43,58.5,59.239503397047514
2020/11/23 13:44,58.55,59.24278294742107
2020/11/23 13:45,58.55,59.245180466771124
2020/11/23 13:46,58.55,59.24681559503078
2020/11/23 13:47,58.55,59.24790430366993
2020/11/23 13:48,58.8,59.24866831749677
2020/11/23 13:49,58.8,59.24928953051567
